No.,Time,Source,Destination,Protocol,Length,Info,Label
1732,147.366832,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1738,147.493588,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1743,147.493859,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1799,152.516405,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1800,152.516598,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1852,157.516508,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1853,157.516703,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1860,157.599706,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1865,157.600046,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1917,162.616615,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1918,162.616831,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1972,167.616668,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1973,167.616828,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1979,167.709487,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1984,167.709735,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2038,172.716772,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2039,172.716967,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2091,177.716854,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2092,177.717049,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2098,177.802597,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2103,177.802897,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2155,182.816982,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2156,182.817177,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2213,187.817096,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2214,187.817252,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2220,187.913044,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2225,187.913368,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2284,192.917102,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2285,192.917299,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2344,197.917134,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2345,197.917335,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2349,198.025952,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2354,198.026266,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2411,203.067266,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2412,203.067439,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2471,208.067357,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2473,208.120348,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2478,208.120594,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2482,208.12082,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2543,213.16762,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2544,213.16781,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2604,218.167636,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2607,218.229366,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2611,218.229582,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2616,218.229749,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2673,223.267561,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2674,223.267746,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2733,228.267626,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2735,228.336584,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2739,228.336828,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2744,228.337,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2803,233.368032,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2804,233.36823,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2865,238.369137,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2866,238.388322,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
2871,238.38861,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2875,238.388929,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
2932,243.417859,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2933,243.418012,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2992,248.417935,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
2993,248.418089,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
2997,248.480633,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
3002,248.480968,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
3063,253.517993,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3064,253.518178,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3124,258.51807,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3125,258.518257,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3131,258.586663,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
3136,258.586954,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
3195,263.618115,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3196,263.61826,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3244,267.690737,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
3249,267.691078,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
3262,268.714331,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
3267,268.714635,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
3324,273.718393,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3325,273.718596,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3386,278.718392,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3387,278.718595,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3391,278.810171,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
3396,278.810547,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
3453,283.818435,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3454,283.81859,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3515,288.818546,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
3516,288.818705,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
3520,288.922933,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
